PNO,EQUIPMENT_ID,LOT_NO,TIMESTAMP,RF_POWER_SOURCE,RF_POWER_BIAS,CHAMBER_PRESSURE,GAS_FLOW_CF4,GAS_FLOW_O2,GAS_FLOW_AR,GAS_FLOW_CL2,ELECTRODE_TEMP,CHAMBER_WALL_TEMP,HELIUM_PRESSURE,ENDPOINT_SIGNAL,PLASMA_DENSITY
ES001,ETC_002,LOT24001A,2024-01-15 13:15:20,1250.3,125.8,15.2,85.3,25.1,150.2,0,65.8,72.1,12.5,1850.2,5.2E+11
ES002,ETC_002,LOT24001A,2024-01-15 13:16:05,1248.9,126.2,15.4,84.9,25.3,149.8,0,66.1,72.3,12.3,1852.1,5.1E+11
ES003,ETC_002,LOT24001A,2024-01-15 13:16:50,1252.1,125.5,15.1,85.7,24.9,150.5,0,65.5,71.9,12.7,1848.7,5.3E+11
ES004,ETC_002,LOT24001A,2024-01-15 13:17:35,1251.4,125.9,15.3,85.1,25.2,150.1,0,65.9,72.2,12.4,1851.3,5.2E+11
ES005,ETC_001,LOT24001B,2024-01-15 14:00:15,850.4,95.2,22.5,125.8,18.5,95.3,42.1,72.1,68.9,8.2,2150.8,3.8E+11
ES006,ETC_001,LOT24001B,2024-01-15 14:01:00,852.1,94.8,22.3,126.2,18.7,95.1,41.9,72.4,69.1,8.4,2148.5,3.7E+11
ES007,ETC_001,LOT24001B,2024-01-15 14:01:45,848.7,95.6,22.7,125.4,18.3,95.5,42.3,71.8,68.7,8.1,2152.9,3.9E+11
ES008,ETC_003,LOT24002A,2024-01-16 12:30:25,1850.2,185.3,8.9,165.2,45.8,250.1,0,58.3,75.6,15.2,1245.8,7.8E+11
ES009,ETC_003,LOT24002A,2024-01-16 12:31:10,1852.8,184.7,8.7,164.8,46.1,249.8,0,58.6,75.8,15.0,1247.2,7.9E+11
ES010,ETC_003,LOT24002A,2024-01-16 12:31:55,1848.5,185.8,9.1,165.6,45.5,250.4,0,58.0,75.4,15.4,1244.1,7.7E+11
ES011,ETC_002,LOT24003A,2024-01-17 13:00:20,1180.5,118.2,18.5,95.2,32.1,125.8,0,68.9,70.5,10.8,1685.2,4.5E+11
ES012,ETC_002,LOT24003A,2024-01-17 13:01:05,1182.1,117.8,18.3,95.6,31.9,125.5,0,69.2,70.7,10.6,1687.8,4.6E+11
