PNO,EQUIPMENT_ID,LOT_NO,SENSOR_TYPE,SENSOR_VALUE,TIMESTAMP,CHAMBER_ID,RECIPE_STEP
ES001,PHO_001,LOT24001A,TEMP,23.05,2024-01-15 08:30:15,CH01,1
ES002,PHO_001,LOT24001A,PRESSURE,1013.2,2024-01-15 08:30:30,CH01,1
ES003,PHO_001,LOT24001A,HUMIDITY,44.8,2024-01-15 08:30:45,CH01,1
ES004,PHO_001,LOT24001A,TEMP,23.02,2024-01-15 08:31:00,CH01,1
ES005,PHO_001,LOT24001A,PRESSURE,1013.5,2024-01-15 08:31:15,CH01,1
ES006,ETC_002,LOT24001A,RF_POWER,1250.3,2024-01-15 13:15:20,CH01,1
ES007,ETC_002,LOT24001A,PRESSURE,15.2,2024-01-15 13:15:35,CH01,1
ES008,ETC_002,LOT24001A,TEMP,65.8,2024-01-15 13:15:50,CH01,1
ES009,ETC_002,LOT24001A,FLOW,150.2,2024-01-15 13:16:05,CH01,1
ES010,ETC_002,LOT24001A,RF_POWER,1248.9,2024-01-15 13:16:20,CH01,1
ES011,CVD_001,LOT24001A,TEMP,550.2,2024-01-15 17:00:25,CH01,1
ES012,CVD_001,LOT24001A,PRESSURE,0.85,2024-01-15 17:00:40,CH01,1
ES013,CVD_001,LOT24001A,FLOW,250.1,2024-01-15 17:00:55,CH01,1
ES014,CVD_001,LOT24001A,TEMP,552.1,2024-01-15 17:01:10,CH01,1
ES015,CVD_001,LOT24001A,PRESSURE,0.83,2024-01-15 17:01:25,CH01,1
ES016,PHO_002,LOT24001B,TEMP,23.08,2024-01-15 09:00:10,CH01,1
ES017,PHO_002,LOT24001B,PRESSURE,1012.8,2024-01-15 09:00:25,CH01,1
ES018,PHO_002,LOT24001B,HUMIDITY,45.2,2024-01-15 09:00:40,CH01,1
ES019,PHO_002,LOT24001B,TEMP,23.03,2024-01-15 09:00:55,CH01,1
ES020,ETC_001,LOT24001B,RF_POWER,850.4,2024-01-15 14:00:15,CH01,1
ES021,ETC_001,LOT24001B,PRESSURE,22.5,2024-01-15 14:00:30,CH01,1
ES022,ETC_001,LOT24001B,TEMP,72.1,2024-01-15 14:00:45,CH01,1
ES023,ETC_001,LOT24001B,FLOW,95.3,2024-01-15 14:01:00,CH01,1
ES024,PHO_003,LOT24002A,TEMP,23.01,2024-01-16 08:00:20,CH01,1
ES025,PHO_003,LOT24002A,PRESSURE,1013.8,2024-01-16 08:00:35,CH01,1
ES026,PHO_003,LOT24002A,HUMIDITY,44.5,2024-01-16 08:00:50,CH01,1
ES027,ETC_003,LOT24002A,RF_POWER,1850.2,2024-01-16 12:30:25,CH01,1
